"mu","sigma","d","rho","S","N","mu_est","sigma_est","d_est","rho_est","convergence"
1,3.775,7.5,0,10,10,"1.62296364819704","2.4929143001873","7.9654655526542","0.816241401904801","0"
2,3.775,7.5,0,10,10,"2.03316351424002","3.75918841212108","7.88689524807603","0.00418644732296618","0"
-2,5,7.5,0,10,10,"-2.00084402099788","5.00052751312367","7.50975899278794","-0.000105502624734473","0"
-1,5,7.5,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,7.5,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,7.5,0,10,10,"1","5","7.5","9.78857465669841e-20","0"
2,5,7.5,0,10,10,"1.9942361837706","4.99932399102767","7.551721056474","0.000774239313299608","0"
-2,0.1,8.75,0,10,10,"-2.00000000000123","0.0999999999992024","8.75000000002008","3.59652271874336e-12","0"
-1,0.1,8.75,0,10,10,"-1","0.1","8.75","0","0"
0,0.1,8.75,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,8.75,0,10,10,"1.00330430466049","0.0999058322894383","8.763889159853","0.000941677105616883","0"
2,0.1,8.75,0,10,10,"-0.924270833089477","0.68252868490991","11.3971974679511","0.141732537438085","0"
-2,1.325,8.75,0,10,10,"-2.00000071414289","1.32499988125983","8.74999940056734","1.27247343201415e-08","0"
-1,1.325,8.75,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,8.75,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,8.75,0,10,10,"0.861015731875434","1.30665157146956","9.72496336317089","0.0127705815896865","0"
2,1.325,8.75,0,10,10,"1.41889346664353","1.80282718724108","13.3081614356081","-0.074808887258566","0"
-2,2.55,8.75,0,10,10,"-1.98321387049381","2.54783377846127","8.8829885223072","-0.00423750190784338","0"
-1,2.55,8.75,0,10,10,"-0.999999324413735","2.54999989969499","8.74999950303835","-6.59249272420937e-09","0"
0,2.55,8.75,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,8.75,0,10,10,"3.99968498337183","5.0330725695689","5.83363959949961","-0.333298331485759","0"
2,2.55,8.75,0,10,10,"2.00828726762419","2.55771751797502","8.84452664633839","-0.00103590845302341","0"
-2,3.775,8.75,0,10,10,"-1.99994375137075","3.77498230511871","8.7499589853745","4.68738577113419e-06","0"
-1,3.775,8.75,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,8.75,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,8.75,0,10,10,"0.59646926055301","3.61746019475216","12.122417062804","-0.0495194146310335","0"
2,3.775,8.75,0,10,10,"1.04628083203454","2.85687809672114","8.62368569334903","0.206016136137291","0"
-2,5,8.75,0,10,10,"-1.04082646525857","5.40351023744314","16.0279515664563","-0.0808538608413215","0"
-1,5,8.75,0,10,10,"-1","5","8.75","0","0"
0,5,8.75,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,8.75,0,10,10,"1.87784695267916","5.64402228123646","7.71858943354484","-0.021558373875287","0"
2,5,8.75,0,10,10,"2.00089769328904","5.00056105830565","8.76023931407806","-0.0001122116611294","0"
-2,0.1,10,0,10,10,"-4.60726939180412","9.99999999999852","14.5721538743366","1","0"
-1,0.1,10,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,10,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,10,0,10,10,"1","0.1","10","0","0"
2,0.1,10,0,10,10,"2","0.1","10","0","0"
-2,1.325,10,0,10,10,"-2","1.325","10","0","0"
-1,1.325,10,0,10,10,"-1.00000000000294","1.32500000000284","9.99999999999673","3.27066661162992e-13","0"
0,1.325,10,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,10,0,10,10,"1.01033631785515","1.3349630619326","9.98851520238316","-0.00114847976168355","0"
2,1.325,10,0,10,10,"2.00000083903689","1.32500090983063","9.99999895120389","1.04879611299273e-07","0"
-2,2.55,10,0,10,10,"-2.00000907897823","2.54999711722955","9.99998865839743","-1.12686864036571e-06","0"
-1,2.55,10,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,10,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,10,0,10,10,"1","2.55","10","0","0"
2,2.55,10,0,10,10,"1.99999999996865","2.55000000001946","10.0000000002351","2.61248119417603e-12","0"
-2,3.775,10,0,10,10,"-1.99990133416581","3.77500213427953","9.99993862302752","8.00661485940153e-06","0"
-1,3.775,10,0,10,10,"2.66635713426372","5.84982505770591","6.66694821309586","-0.333304759080107","0"
0,3.775,10,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,10,0,10,10,"1.00000022974762","3.77500015890866","9.99999974472616","2.55269360398656e-08","0"
2,3.775,10,0,10,10,"2.13017488975573","3.76396573011699","11.1439120503956","0.0265383446194515","0"
-2,5,10,0,10,10,"-2.00205590115231","5.00128493822019","10.0231288879635","-0.000256987644038574","0"
-1,5,10,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,10,0,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,10,0,10,10,"0.625383488964621","4.82971976771119","13.0650441811986","-0.0340560464577617","0"
2,5,10,0,10,10,"2.00020295863608","5.00012684914755","10.0022832846559","2.53698295104917e-05","0"
-2,0.1,5,0.5,10,10,"-2.00000005271428","0.10000006523392","5.00000002280863","0.499999992170624","0"
-1,0.1,5,0.5,10,10,"-0.497481451975164","0.552266693222352","8.32070434693345","0.522841752182947","0"
0,0.1,5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,5,0.5,10,10,"1.00000146675448","0.100003770791523","5.00001998601352","0.500000190444016","0"
2,0.1,5,0.5,10,10,"2","0.1","5","0.5","0"
-2,1.325,5,0.5,10,10,"-1.99999469612762","1.32499941436409","4.99999779005317","0.500000220994683","0"
-1,1.325,5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,5,0.5,10,10,"0.999999999937216","1.32499999999244","4.99999999997146","0.499999999991439","0"
2,1.325,5,0.5,10,10,"1.99999999999999","1.325","4.99999999999999","0.499999999999996","0"
-2,2.55,5,0.5,10,10,"-1.66817131852741","2.72292597043519","6.94546638160902","0.415477216136468","0"
-1,2.55,5,0.5,10,10,"-1.21547071372983","2.72836186858747","7.27441308937046","0.464088214378361","0"
0,2.55,5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,5,0.5,10,10,"1.00000136684446","2.55000110303201","4.99999930819448","0.50000020347315","0"
2,2.55,5,0.5,10,10,"1.99994720400292","2.55003277751486","4.99997800166788","0.500002199833212","0"
-2,3.775,5,0.5,10,10,"-2.00021791141465","3.77516956231953","5.002587698049","0.499959141609753","0"
-1,3.775,5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,5,0.5,10,10,"1.01375845866683","3.76922909094808","5.14522817481658","0.497706923555528","0"
2,3.775,5,0.5,10,10,"2.28268598629991","3.79542420246331","5.05999772598595","0.460985610574904","0"
-2,5,5,0.5,10,10,"-2","5","5","0.5","0"
-1,5,5,0.5,10,10,"-1","5","5","0.5","0"
0,5,5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,5,0.5,10,10,"1","5","5","0.5","0"
2,5,5,0.5,10,10,"2","5","5","0.5","0"
-2,0.1,6.25,0.5,10,10,"0.901445675856965","0.170391704956519","1.728351504637","0.991858411784798","0"
-1,0.1,6.25,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,6.25,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,6.25,0.5,10,10,"0.999914436374656","0.10007700726281","6.25011903262811","0.500003889255697","0"
2,0.1,6.25,0.5,10,10,"1.90123531486749","0.00167330917812369","6.35935877731568","0.560394041310572","0"
-2,1.325,6.25,0.5,10,10,"-1.99999999882668","1.32499999987045","6.24999999938889","0.500000000048889","0"
-1,1.325,6.25,0.5,10,10,"-1.01310574521857","1.32311703860502","6.38734120876278","0.497800779230159","0"
0,1.325,6.25,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,6.25,0.5,10,10,"0.9999800002103","1.32501863081568","6.24998681277551","0.499996898738613","0"
2,1.325,6.25,0.5,10,10,"1.99999256064285","1.32499917857098","6.24999612533482","0.500000309973215","0"
-2,2.55,6.25,0.5,10,10,"-1.99992495888114","2.54986618941572","6.24999272583915","0.500035273454459","0"
-1,2.55,6.25,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,6.25,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,6.25,0.5,10,10,"0.951301437678804","2.58504830892048","6.65826171256781","0.494751911737733","0"
2,2.55,6.25,0.5,10,10,"1.89073646197238","2.63596104550854","8.26273884210862","0.496151114488832","0"
-2,3.775,6.25,0.5,10,10,"-2.38318757259861","3.55463126256521","11.0887692321977","0.474118798879019","0"
-1,3.775,6.25,0.5,10,10,"-1","3.775","6.25","0.5","0"
0,3.775,6.25,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,6.25,0.5,10,10,"1.00001780217245","3.77501231316928","6.24998763738024","0.50000098900958","0"
2,3.775,6.25,0.5,10,10,"2.00015743314074","3.77514336877443","6.2506788217054","0.499864291833571","0"
-2,5,6.25,0.5,10,10,"-2.00042334612759","5.00026459132974","6.25496108743269","0.500026459132974","0"
-1,5,6.25,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,6.25,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,6.25,0.5,10,10,"1.01576683147672","5.0087593508204","6.41423782788249","0.49737219475388","0"
2,5,6.25,0.5,10,10,"1.99999999999939","4.99999999999973","6.24999999999953","0.500000000000072","0"
-2,0.1,7.5,0.5,10,10,"-2.00000001209881","0.0999999998487648","7.49999998865736","0.500000000756176","0"
-1,0.1,7.5,0.5,10,10,"1.28451902420798","0.0669784926014595","16.2007030738669","0.665111122205799","0"
0,0.1,7.5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,7.5,0.5,10,10,"0.999999964854812","0.0999999996804983","7.49999997603737","0.500000001597509","0"
2,0.1,7.5,0.5,10,10,"1.99999975474784","0.099999935757466","7.50000003536784","0.50000006592317","0"
-2,1.325,7.5,0.5,10,10,"-2.00149001040589","1.32519035572273","7.50273935203955","0.499141151603984","0"
-1,1.325,7.5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,7.5,0.5,10,10,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,7.5,0.5,10,10,"0.613606888736079","1.60653662867706","10.8093914730603","0.495751460891776","0"
2,1.325,7.5,0.5,10,10,"2","1.325","7.5","0.5","0"
-2,2.55,7.5,0.5,10,10,"-2.00000605815358","2.54999806896355","7.49999432048102","0.499998864096204","0"
-1,2.55,7.5,0.5,10,10,"-1.00000783274972","2.55000648377616","7.49999347270857","0.500000435152762","0"
